,playerID,yearID,teamID,pred_salary
0,aardsda01,2013,NYN,939181.4391477185
1,abadfe01,2013,WAS,1065525.8957624324
2,abreuto01,2013,SFN,750023.7793990974
3,aceveal01,2013,BOS,1145748.0499431049
4,ackledu01,2013,SEA,2176678.5707902005
5,adamsda02,2013,NYA,841458.7995643176
6,adamsma01,2013,SLN,1863968.074542353
7,adamsmi03,2013,PHI,2642922.637945462
8,adducji02,2013,TEX,613157.2654245968
9,adriaeh01,2013,SFN,387707.0601938644
10,affelje01,2013,SFN,3007080.92009749
11,alberan01,2013,MIN,801107.9672825523
12,alberma01,2013,CLE,890210.4871608051
13,albural01,2013,DET,892734.0213769213
14,allenco01,2013,CLE,982710.7701205299
15,almonab01,2013,SEA,725889.1180870258
16,almonzo01,2013,NYA,728376.5904492636
17,alonsyo01,2013,SDN,2493743.7840487855
18,altuvjo01,2013,HOU,1775144.0020362027
19,alvarhe01,2013,MIA,1475352.8767817938
20,alvarjo02,2013,DET,603782.7264765452
21,alvarpe01,2013,PIT,3467112.7585251266
22,amarial01,2013,SDN,961505.2924120966
23,ambrihe01,2013,HOU,1041799.6377178924
24,amesst01,2013,MIA,559862.9725023564
25,anderbr04,2013,OAK,2466211.4465365633
26,anderbr05,2013,CHA,529710.5135052092
27,andinro01,2013,SEA,1215236.0512319915
28,andruel01,2013,TEX,2952218.596155454
29,ankieri01,2013,HOU,1327645.759253549
30,ankieri01,2013,NYN,1262849.850270114
31,aokino01,2013,MIL,2075879.415784149
32,archech01,2013,TBA,1551259.5906114243
33,arciaos01,2013,MIN,1536271.2378153796
34,arenano01,2013,COL,1466276.3055316526
35,arencjp01,2013,TOR,1370922.9804149223
36,ariasjo01,2013,SFN,580233.0344216654
37,arrieja01,2013,BAL,1077614.1123912232
38,arrieja01,2013,CHN,1279812.4553399477
39,arroybr01,2013,CIN,5440702.368551259
40,ascheco01,2013,PHI,860199.3187541023
41,atchisc01,2013,NYN,1009273.5614087698
42,aumonph01,2013,PHI,973704.0650038458
43,avilaal01,2013,DET,1508802.3622469064
44,avilalu01,2013,ATL,685309.6131531547
45,avilemi01,2013,CLE,1878184.208800512
46,axelrdy01,2013,CHA,1412402.255059795
47,axforjo01,2013,MIL,1295882.2898949962
48,axforjo01,2013,SLN,940544.0258572069
49,ayalalu01,2013,BAL,773268.8858448707
50,ayalalu01,2013,ATL,836545.4793450753
51,aybarer01,2013,LAA,3538772.476917348
52,badenbu01,2013,MIL,1341792.7718650755
53,bailean01,2013,BOS,2851752.1805866966
54,baileho02,2013,CIN,3242937.9288307196
55,bakerje03,2013,TEX,1234647.083489724
56,bakerjo01,2013,SDN,1018018.5902472902
57,bakersc02,2013,CHN,701752.3797443355
58,balfogr01,2013,OAK,3190307.1678786213
59,bantzbr01,2013,SEA,531350.783133408
60,bardda01,2013,BOS,1353324.6161653502
61,barmecl01,2013,PIT,3281978.915433854
62,barnebr02,2013,HOU,1400770.7977392487
63,barneda01,2013,CHN,2045804.9454941154
64,barnesc01,2013,CLE,657461.9989941807
65,bartoda02,2013,OAK,1330550.082847782
66,bassan01,2013,SDN,819788.2355070114
67,bastaan01,2013,PHI,1005157.864585836
68,bauertr01,2013,CLE,613486.6151218726
69,bautijo02,2013,TOR,8415379.527887724
70,baxtemi01,2013,NYN,984219.8924143524
71,bayja01,2013,SEA,9233938.882635232
72,beachbr01,2013,ATL,1026202.0099366847
73,beatope01,2013,BOS,839294.306615737
74,beavabl01,2013,SEA,1366152.3121282537
75,beckejo02,2013,LAN,8392671.005381986
76,beckhgo01,2013,CHA,1528339.7075818176
77,beckhti01,2013,TBA,502489.88171895803
78,bedarer01,2013,HOU,3568397.722011932
79,belfimi01,2013,BAL,640739.1309061679
