playerID,predicted_salary
aardsda01,843956.8639014737
abadfe01,1436016.4745891325
abreuto01,889318.5591348414
aceveal01,769572.2635861516
ackledu01,999197.9052153662
adamsda02,1013808.1379368147
adamsma01,745961.8236231852
adamsmi03,899184.7904908728
adducji02,756917.0764344832
adriaeh01,755794.6948287474
affelje01,1270023.991018869
alberan01,2224215.3431194117
alberma01,729508.5250776237
albural01,714740.0679631046
allenco01,668075.4531997653
almonab01,928574.8871297551
almonzo01,1008185.0972386226
alonsyo01,2402563.4374768045
altuvjo01,3138264.9749876787
alvarhe01,3417922.7477046754
alvarjo02,1221929.2599569084
alvarpe01,2005317.3325063658
amarial01,439820.8441426136
ambrihe01,841575.8912056484
amesst01,1113784.668893239
anderbr04,1613197.2841018562
anderbr05,878689.8686611942
andinro01,778944.9390316089
andruel01,4038094.169708906
ankieri01,469100.8607193253
ankieri01,661685.3572728826
aokino01,4143657.1983674513
archech01,3440902.783003375
arciaos01,767698.8876774103
arenano01,1544589.2112723882
arencjp01,385487.9790743272
ariasjo01,295286.9563874591
arrieja01,1159717.5138059298
arrieja01,1002373.7053392273
arroybr01,3733264.138983881
ascheco01,977224.5233019667
atchisc01,851501.6719049035
aumonph01,1227141.8922405203
avilaal01,720573.6828886011
avilalu01,761616.3743334989
avilemi01,2059909.7529178355
axelrdy01,1079068.2934675198
axforjo01,263644.33810399513
axforjo01,744034.9440890937
ayalalu01,816429.9764981365
ayalalu01,360702.8685132188
aybarer01,2369619.297853833
badenbu01,712818.0802775
bailean01,1093707.4947376829
baileho02,7492959.819961962
bakerje03,1167604.126941332
bakerjo01,1094474.5495861655
bakersc02,1036503.9449562886
balfogr01,1915684.7668223388
bantzbr01,950862.2262196788
bardda01,1051234.6446055472
barmecl01,743266.6817035007
barnebr02,588438.496902921
barneda01,11101119.58754711
barnesc01,906775.713354118
bartoda02,1213721.871463208
bassan01,761827.7726109005
bastaan01,874046.9428385242
bauertr01,916616.9041134557
bautijo02,8827296.696747154
baxtemi01,794665.4023564089
bayja01,1484021.8500964385
beachbr01,1059936.0523946297
beatope01,1152307.972966102
beavabl01,1605278.3163388015
beckejo02,1653237.4212980121
beckhgo01,1298536.7621181414
beckhti01,941409.797492101
bedarer01,2082469.548376811
belfimi01,950792.1646594967
belisma01,1246700.367886981
belisro01,1108968.1255781741
belivje01,932362.9685092557
bellhe01,1387407.4147822787
belowdu01,1139443.993385836
beltbr01,1027357.6881114908
beltrad01,6361382.995832857
beltrca01,4118965.238536259
beltren01,795412.0024049086
benoijo01,1770015.2117941475
berkmla01,2057606.9713228534
bernaro01,615606.0406853309
bernaro01,295720.24180549005
bernido01,869002.5399076523
berryqu01,864463.5736672237
betande01,1475855.731014257
betanra01,2033194.7438485574
betanyu01,837368.9910697805
betemwi01,1079422.4878581457
bethach01,985920.1288280248
bettich01,1008951.7759473135
biancje01,339431.77439456753
billich01,1034642.5072243938
blackch02,451895.6413789629
blacktr01,249709.90652584576
blacktr01,746733.1702373021
blackvi01,650212.7405974694
blackvi01,1006376.0539889036
blancgr01,1255310.5280202508
blanche01,495672.02371548227
blanche01,855438.5837945921
blankky01,699747.7537141441
blantjo01,1931661.1838130977
blazemi01,1059113.2387652392
blazemi01,967265.0251938751
blevije01,612619.1070721669
bloomwi01,932213.975686867
boescbr01,1045842.7051405929
bogaexa01,957604.0576064934
boggsmi01,853976.5974060686
boggsmi01,854440.9349784987
bogusbr01,1113306.905032895
bondeje01,696186.4816221838
bondeje01,1022915.8657295376
bonifem01,376621.61410704243
bonifem01,105824.91426300276
bootcch01,1007229.6600691376
borboju01,930739.1418639153
borboju01,467738.36700399284
boscajc01,971852.3780304453
boshebu01,878825.3646757049
bourgja01,902613.3876370365
bourjpe01,1133874.3337200747
bournmi01,966801.019168699
bowdemi01,950385.2519344134
boxbebr01,891860.7202999027
brachbr01,574346.5251621659
bradlja02,1021275.3968375066
brantmi02,3939792.6908339686
brantro01,821600.4354191574
brasiry01,870254.7921468833
braunry02,1991617.389571102
breslcr01,587658.0686447081
brewech01,967271.4906963981
brignre01,670495.1327641467
brignre01,685920.0007295475
brittdr01,919853.4036629251
brittza01,1066268.4507251764
brothre01,1009753.2387891618
brownan02,708655.8554387577
brownco01,1176549.3865927067
browndo01,2630434.632139182
brownjo05,1006607.2086576534
broxtjo01,1448206.533146233
bruceja01,5371070.411998225
buchhcl01,1382095.6955329957
buckjo01,375707.28384999087
buckjo01,956847.4077513957
bucknbi02,743336.4737850304
buehrma01,5893705.925885182
buenofr01,1024756.4808951034
bumgama01,3644460.9454411357
burgohi01,1221783.436116631
burkegr01,1141104.4318648155
burneaj01,3667432.9719277327
burneal01,1056553.6515472392
burneal01,1037197.6446963669
burnese01,758492.3838496476
burnsco01,845567.3420121032
burtoja01,1614100.8421245033
bushda01,878920.9650446876
bussni01,886520.2987836797
buterdr01,899617.7959822622
buterdr01,802536.1937523125
butlebi03,14440479.604216643
butlejo04,1036245.3477639436
butleke01,926559.5072806521
byrdati01,855686.8110956751
byrdma01,253634.99822388316
byrdma01,882165.0221473331
cabrace01,1070143.4175091814
cabreal03,968361.0438874406
cabreas01,3828964.9537985115
cabreev01,957212.5386399231
cabreme01,1749342.8359069417
cabremi01,30271381.119079005
cahiltr01,1385035.017314501
cainlo01,1875701.2879232515
cainma01,4478447.708487496
calhoko01,1178861.819152697
callaal01,572104.2119211063
callaal01,805679.8494852476
caminar01,1132585.0389614492
campato01,604433.4648217177
campsh01,737489.045173993
canoro01,17614974.556129392
cappsca01,798251.153808565
capuach01,1988693.6311982372
carmofa01,2120422.4794616792
carpeda01,776339.8043192626
carpeda02,817917.1170372068
carpema01,2049318.2440680317
carpmi01,1095813.6545514264
carraca01,1391708.5095625352
carreez01,898186.7856731436
carreez01,825124.8842958636
carroja01,795828.8975451195
carroja01,306172.6632383779
carsoma01,736842.2659655723
carsoro01,939267.277876031
cartech02,1305224.9507187076
cashnan01,3004273.7142628394
casilal01,845176.659499275
casteal01,914276.8505469423
casteni01,887200.057562512
castiwe01,902629.2362919737
castrja01,982364.052718227
castrsi01,1223336.4186116168
castrst01,1487992.4482605695
cecilbr01,947842.4643553331
cedenro02,278526.889433848
cedenro02,459633.7419419297
cedenxa01,879980.5795079455
cedenxa01,768361.3123323328
centeju01,767507.2219285503
cervefr01,913659.4704406398
cespeyo01,2841279.2186235497
chacijh01,3641616.1039570863
chambad01,690067.3100807467
chambjo03,980278.5269761242
chapmar01,2613543.5921700518
chapmke02,878463.627321284
chatwty01,817424.0241493366
chaveen01,505014.36951670103
chaveer01,2092455.4967358145
chaveje01,1129005.7909607852
chenbr01,1606080.2242043568
chenwe02,1650668.4483032261
chiriro01,987967.7206421959
chiselo01,1175101.6693618672
choatra01,1009895.0151487928
choicmi01,1004637.6023136757
choosh01,10265272.118122512
chrisni01,904961.1059270947
cingrto01,1111509.980241158
