,playerID,yearID,teamID,salary_pred
0,aardsda01,2013.0,NYN,21815.78334598821
1,abadfe01,2013.0,WAS,226.32121705769708
3,aceveal01,2013.0,BOS,2.381960325365112
7,adamsmi03,2013.0,PHI,927.233680477769
10,affelje01,2013.0,SFN,83.80025174361883
11,alberan01,2013.0,MIN,3607.733356364469
12,alberma01,2013.0,CLE,27.585630682607356
13,albural01,2013.0,DET,6126.781291563631
14,allenco01,2013.0,CLE,59900.74507252222
19,alvarhe01,2013.0,MIA,7386.477762903409
20,alvarjo02,2013.0,DET,175423.59994293845
23,ambrihe01,2013.0,HOU,2197.9350303609813
24,amesst01,2013.0,MIA,1.0
25,anderbr04,2013.0,OAK,1.574953516415807
32,archech01,2013.0,TBA,2040705.5538954865
37,arrieja01,2013.0,BAL,5.424117045413016
38,arrieja01,2013.0,CHN,151422.2198905354
39,arroybr01,2013.0,CIN,53485055.50559089
41,atchisc01,2013.0,NYN,5.253032656463184
42,aumonph01,2013.0,PHI,1.4581721328847335
44,avilalu01,2013.0,ATL,46.37155277486548
46,axelrdy01,2013.0,CHA,20219069.66152821
47,axforjo01,2013.0,MIL,12958.30963077593
48,axforjo01,2013.0,SLN,1.0
49,ayalalu01,2013.0,BAL,1.0
50,ayalalu01,2013.0,ATL,1.806478121975258
52,badenbu01,2013.0,MIL,3.021387765206683
53,bailean01,2013.0,BOS,0.7553621413131505
54,baileho02,2013.0,CIN,197591840.88077545
57,bakersc02,2013.0,CHN,1.205127266952002
58,balfogr01,2013.0,OAK,1.3327229907419815
60,bardda01,2013.0,BOS,1.0
64,barnesc01,2013.0,CLE,11.788273348195249
66,bassan01,2013.0,SDN,2.1177496557358495
67,bastaan01,2013.0,PHI,57.761527877356876
68,bauertr01,2013.0,CLE,4.542394003467467
72,beachbr01,2013.0,ATL,11.070304603962466
73,beatope01,2013.0,BOS,0.003233034665929352
74,beavabl01,2013.0,SEA,1514.2219076313304
75,beckejo02,2013.0,LAN,42401.38603836647
78,bedarer01,2013.0,HOU,772427.4794839137
79,belfimi01,2013.0,BAL,1.0
80,belisma01,2013.0,COL,3.108697887080533
81,belisro01,2013.0,LAN,2144.186032140787
82,belivje01,2013.0,TBA,1.0
83,bellhe01,2013.0,ARI,277678.89798517723
84,belowdu01,2013.0,MIA,1.0
89,benoijo01,2013.0,DET,27037.26837246406
95,betande01,2013.0,NYA,1.0
96,betanra01,2013.0,COL,1.9765218086796317
100,bettich01,2013.0,COL,3982.8024921164492
102,billich01,2013.0,LAN,1.2549715201612375
104,blacktr01,2013.0,HOU,3211.8744234644105
105,blacktr01,2013.0,TEX,1.6335247887729334
106,blackvi01,2013.0,NYN,0.023374951494512068
107,blackvi01,2013.0,PIT,1.0
112,blantjo01,2013.0,LAA,1790112.0878598322
113,blazemi01,2013.0,MIL,1.0
114,blazemi01,2013.0,SLN,0.1805380463004565
115,blevije01,2013.0,OAK,59054.58318547564
119,boggsmi01,2013.0,COL,1.0647549887449306
120,boggsmi01,2013.0,SLN,2.2243217619316447
122,bondeje01,2013.0,DET,1.3016429158193645
123,bondeje01,2013.0,SEA,213.28699457591583
126,bootcch01,2013.0,NYA,1.0
130,boshebu01,2013.0,LAA,1.6335247887729334
134,bowdemi01,2013.0,CHN,394.59075903282064
135,boxbebr01,2013.0,SDN,1.1424100033030673
136,brachbr01,2013.0,SDN,1.3822859019350662
140,brasiry01,2013.0,LAA,1.1202551138741734
142,breslcr01,2013.0,BOS,1083.2494338953888
143,brewech01,2013.0,ARI,1.2549715201612375
146,brittdr01,2013.0,BOS,1.0238775739067059
147,brittza01,2013.0,BAL,142.2759126943754
148,brothre01,2013.0,COL,1.734729439648897
153,broxtjo01,2013.0,CIN,2497.1099149240667
155,buchhcl01,2013.0,BOS,12728.61998560347
158,bucknbi02,2013.0,LAA,76.29283876847589
159,buehrma01,2013.0,TOR,46373931.65365601
160,buenofr01,2013.0,KCA,1.3500499836721864
161,bumgama01,2013.0,SFN,140278807.48491713
162,burgohi01,2013.0,MIL,1789.4703182495464
163,burkegr01,2013.0,NYN,1.3016429158193645
164,burneaj01,2013.0,PIT,12681765.85872866
165,burneal01,2013.0,BAL,1.0
166,burneal01,2013.0,CHN,1.0
167,burnese01,2013.0,LAA,1.037189207012547
168,burnsco01,2013.0,TEX,0.007961596623049759
169,burtoja01,2013.0,MIN,81105.55937341525
170,bushda01,2013.0,TOR,1.0
176,butleke01,2013.0,SLN,1.205127266952002
177,byrdati01,2013.0,NYN,1.0
180,cabrace01,2013.0,NYA,1.0
181,cabreal03,2013.0,CHN,1.3016429158193645
186,cahiltr01,2013.0,ARI,4695000.892814606
188,cainma01,2013.0,SFN,26228346.316127315
192,caminar01,2013.0,MIA,4.496433018809173
194,campsh01,2013.0,CHN,1.6269820470714567
196,cappsca01,2013.0,SEA,71380.82864985436
197,capuach01,2013.0,LAN,8.017596573487486
198,carmofa01,2013.0,TBA,2957596.665275329
199,carpeda01,2013.0,ATL,74056.62201216412
200,carpeda02,2013.0,LAA,1.0
203,carraca01,2013.0,CLE,192.4105993739316
207,carroja01,2013.0,MIN,1914.3700629524592
209,carsoro01,2013.0,NYN,101014.29187765875
211,cashnan01,2013.0,SDN,11615419.212401416
217,castrsi01,2013.0,CHA,0.0022836974729939143
219,cecilbr01,2013.0,TOR,10591.42940364572
222,cedenxa01,2013.0,HOU,1.0
223,cedenxa01,2013.0,WAS,1.3016429158193645
227,chacijh01,2013.0,COL,2363239.381579243
229,chambjo03,2013.0,NYA,2581.6665749706067
230,chapmar01,2013.0,CIN,748704.7255070446
231,chapmke02,2013.0,HOU,0.16120892125656386
232,chatwty01,2013.0,COL,673059.6058126428
235,chaveje01,2013.0,OAK,1695.6237221289475
236,chenbr01,2013.0,KCA,29741154.196938004
237,chenwe02,2013.0,BAL,274570.98781553307
240,choatra01,2013.0,SLN,2.0418161328883078
243,chrisni01,2013.0,CIN,0.00020931583365964925
244,cingrto01,2013.0,CIN,5807862.820345891
248,cishest01,2013.0,MIA,3943.4423694324055
249,cisnejo01,2013.0,HOU,1354.1142441490106
250,claibpr01,2013.0,NYA,12137.4460266577
252,clarkza01,2013.0,BAL,1.0
253,clemepa02,2013.0,HOU,30692.40716668654
254,cletoma01,2013.0,SLN,8.657162613780212e-09
257,clippty01,2013.0,WAS,223841.84705629575
258,cloydty01,2013.0,PHI,13998.389670153409
259,cobbal01,2013.0,TBA,2521251.3459480717
