,playerID,yearID,teamID,predict_salary
0,aardsda01,2013.0,NYN,4720918.347000988
1,abadfe01,2013.0,WAS,1168428.5018255413
2,abreuto01,2013.0,SFN,2708169.189868596
3,aceveal01,2013.0,BOS,2112183.1368996757
4,ackledu01,2013.0,SEA,828737.3942837575
5,adamsda02,2013.0,NYA,379145.17809695576
6,adamsma01,2013.0,SLN,569488.2052512611
7,adamsmi03,2013.0,PHI,4720918.347000988
8,adducji02,2013.0,TEX,379145.17809695576
9,adriaeh01,2013.0,SFN,379145.17809695576
10,affelje01,2013.0,SFN,5837030.708956074
11,alberan01,2013.0,MIN,379145.17809695576
12,alberma01,2013.0,CLE,3364131.9365933132
13,albural01,2013.0,DET,828737.3942837575
14,allenco01,2013.0,CLE,569488.2052512611
15,almonab01,2013.0,SEA,379145.17809695576
16,almonzo01,2013.0,NYA,379145.17809695576
17,alonsyo01,2013.0,SDN,1168428.5018255413
18,altuvjo01,2013.0,HOU,828737.3942837575
19,alvarhe01,2013.0,MIA,828737.3942837575
20,alvarjo02,2013.0,DET,379145.17809695576
21,alvarpe01,2013.0,PIT,1168428.5018255413
22,amarial01,2013.0,SDN,828737.3942837575
23,ambrihe01,2013.0,HOU,1168428.5018255413
24,amesst01,2013.0,MIA,379145.17809695576
25,anderbr04,2013.0,OAK,1596027.4413530878
26,anderbr05,2013.0,CHA,1168428.5018255413
27,andinro01,2013.0,SEA,4048771.3569343197
28,andruel01,2013.0,TEX,1596027.4413530878
29,ankieri01,2013.0,HOU,6329038.679261513
30,ankieri01,2013.0,NYN,6329038.679261513
31,aokino01,2013.0,MIL,569488.2052512611
32,archech01,2013.0,TBA,569488.2052512611
33,arciaos01,2013.0,MIN,379145.17809695576
34,arenano01,2013.0,COL,379145.17809695576
35,arencjp01,2013.0,TOR,1168428.5018255413
36,ariasjo01,2013.0,SFN,3364131.9365933132
37,arrieja01,2013.0,BAL,1168428.5018255413
38,arrieja01,2013.0,CHN,1168428.5018255413
39,arroybr01,2013.0,CIN,6358716.865118625
40,ascheco01,2013.0,PHI,379145.17809695576
41,atchisc01,2013.0,NYN,4720918.347000988
42,aumonph01,2013.0,PHI,569488.2052512611
43,avilaal01,2013.0,DET,1596027.4413530878
44,avilalu01,2013.0,ATL,569488.2052512611
45,avilemi01,2013.0,CLE,2112183.1368996757
46,axelrdy01,2013.0,CHA,828737.3942837575
47,axforjo01,2013.0,MIL,1596027.4413530878
48,axforjo01,2013.0,SLN,1596027.4413530878
49,ayalalu01,2013.0,BAL,5333136.887685128
50,ayalalu01,2013.0,ATL,5333136.887685128
51,aybarer01,2013.0,LAA,3364131.9365933132
52,badenbu01,2013.0,MIL,2112183.1368996757
53,bailean01,2013.0,BOS,1596027.4413530878
54,baileho02,2013.0,CIN,2708169.189868596
55,bakerje03,2013.0,TEX,4048771.3569343197
56,bakerjo01,2013.0,SDN,2112183.1368996757
57,bakersc02,2013.0,CHN,4048771.3569343197
58,balfogr01,2013.0,OAK,6189480.946286261
